Country Name;2020
Aruba;-22.65072548
Africa Eastern and Southern;-5.35281931
Afghanistan;-4.575031864
Africa Western and Central;-3.465696887
Angola;-8.493086121
Albania;-2.925820957
Andorra;-11.32073035
Arab World;-6.839059283
United Arab Emirates;-7.272172975
Argentina;-10.76510773
Armenia;-7.572060526
American Samoa;4.138083663
Antigua and Barbuda;-20.85493493
Australia;-1.278526283
Austria;-7.120927967
Azerbaijan;-4.952701739
Burundi;-2.712024741
Belgium;-6.132229512
Benin;1.090098527
Burkina Faso;-0.907160523
Bangladesh;2.415855202
Bulgaria;-3.811515942
Bahrain;-8.311347434
Bahamas;0.888676588
Bosnia and Herzegovina;-2.523297319
Belarus;-0.479446185
Belize;-18.27224871
Bermuda;-6.827216855
Bolivia;-9.988226181
Brazil;-4.561462507
Barbados;-14.08611503
Brunei Darussalam;0.165658547
Bhutan;-11.06902884
Botswana;-10.58640629
Central African Republic;-0.867089762
Canada;-6.31922237
Central Europe and the Baltics;-3.557308871
Switzerland;-3.085400925
Channel Islands;
Chile;-6.785702733
China;1.996619014
Cote d'Ivoire;-0.599377217
Cameroon;-2.042454665
Congo;1.110159543
Congo;-2.614952336
Colombia;-8.040898507
Comoros;-2.437632792
Cabo Verde;-15.71099847
Costa Rica;-4.927747219
Caribbean small states;-9.845848509
Cuba;-10.89434366
Curacao;-17.12567014
Cayman Islands;-6.791887128
Cyprus;-6.055135126
Czech Republic;-6.026656549
Germany;-4.647544976
Djibouti;-0.277593604
Dominica;-16.81690055
Denmark;-2.347336032
Dominican Republic;-7.657060908
Algeria;-6.826963623
East Asia & Pacific (excluding high income);0.800817654
Early-demographic dividend;-5.582966499
East Asia & Pacific;-0.615359741
Europe & Central Asia (excluding high income);-1.621300279
Europe & Central Asia;-5.763374578
Ecuador;-9.195656221
Egypt;3.492046874
Euro area;-6.51603099
Eritrea;
Spain;-11.2532668
Estonia;-3.14261532
Ethiopia;3.39811006
European Union;-6.014992565
Fragile and conflict affected situations;-6.330674154
Finland;-2.439493859
Fiji;-15.76500599
France;-8.034379209
Faroe Islands;
Micronesia;0.133804334
Gabon;-4.181858235
United Kingdom;-9.601340319
Georgia;-6.824432632
Ghana;-1.605116474
Gibraltar;
Guinea;1.756611403
Gambia;3.16329441
Guinea-Bissau;-4.734913754
Equatorial Guinea;-7.449593578
Greece;-8.840356712
Grenada;-14.15180213
